input_feature,target
-1.2321559649011948,-2.633117284193103
-1.2313686794380443,-2.621770682734615
-1.2289800962129953,-2.86274125098903
-1.2246191914325326,-2.7637528184476055
-1.224403734334632,-2.785480956112678
-1.223018668651834,-2.4791588913246536
-1.2220494304587564,-2.4727063689862283
-1.2209252548612528,-1.8975285215695068
-1.2203870102234038,-2.1509521517646824
-1.2171482199750154,-2.696821841472108
-1.216306371812208,-2.441644804315178
-1.2147815060725267,-2.2313575699165353
-1.211701031902904,-2.503972098844414
-1.2093925928707834,-2.5211021200862986
-1.207214499418553,-2.4725653303745667
-1.2063324127256134,-2.222936591277934
-1.2062885553813094,-2.737371369541174
-1.203881867594995,-2.5671905907395867
-1.2015646210842166,-2.315516805721647
-1.2010990370459165,-2.360637516672676
-1.188994606566647,-2.3158706539391516
-1.1858370467152008,-2.481580422730497
-1.1845219484374283,-2.0717789478825015
-1.1773381687570839,-1.68484016944018
-1.1745103902788365,-2.188019997957217
-1.172916108033609,-2.359437562304679
-1.172165123210745,-2.0707844270390066
-1.166417180762348,-2.4289487575040796
-1.1611294152676306,-2.4644775269181602
-1.1560379608356859,-2.203325865453933
-1.1494152739078796,-2.9539730044378176
-1.1491115041319049,-2.5237663490176105
-1.1455199503092535,-2.263666092404139
-1.1369665698763631,-2.5221118524820185
-1.1309244578969033,-2.3957292141280178
-1.1299375900473243,-2.2120619193364797
-1.128948931100552,-2.569026846869811
-1.1281164277794284,-2.1938384965951054
-1.127719808229211,-2.2306369153650074
-1.1276776145946061,-2.0622257482919806
-1.1265061711463724,-1.7178073960168216
-1.1260354434167046,-2.00998977878327
-1.1210781953804403,-2.0310789258029294
-1.1207477477426888,-2.005945223314981
-1.1199606294196454,-1.9637179190287772
-1.1193647155255568,-2.3340489310243004
-1.119176961656606,-2.0625441507688214
-1.1142745299055212,-1.9116703588870962
-1.1132414763332341,-2.4105287789786565
-1.1107651657616118,-1.7276649821864687
-1.1070419115210726,-1.6450842167230801
-1.1034627663297498,-2.1418372876481877
-1.1003884074573835,-2.0102390780372916
-1.0998099128000711,-2.1985581276864354
-1.0986704255811706,-1.7199036830911263
-1.092603517424998,-2.2195888092346134
-1.0909496047399456,-1.9602452488646513
-1.0906640892231148,-2.1498475057309685
-1.0878110395635963,-1.863622691984127
-1.0852035118055285,-2.405110109841175
-1.0766439680115054,-1.4296476512454017
-1.0761467586659625,-2.1147046368674056
-1.0760309466841378,-1.8068273612520975
-1.0756647963575212,-1.8868873569606026
-1.0754842872875368,-2.050944174654221
-1.071516420287057,-2.0706665942030478
-1.071502654922529,-1.5233508270321692
-1.07133517632244,-1.9612063628919527
-1.0709281998698146,-1.7203264037310995
-1.0709108033063073,-2.042048039705282
-1.0688316075669868,-1.9863892352389692
-1.0675623869281166,-1.6448601695468201
-1.0636634899422672,-1.4899750814346322
-1.063449628603127,-1.8207393679332038
-1.0533040480215636,-2.1498882328921556
-1.0391904166943033,-1.062810645635095
-1.0390063665664107,-1.9183748450057867
-1.0330453525972783,-2.098515699310281
-1.032389880274883,-0.854937990337966
-1.0318481619848425,-1.7521847088343718
-1.0309659852677018,-2.0657695634449165
-1.0302093022335708,-1.8290908148337928
-1.0290346226776477,-1.5088500309603736
-1.0263695911123087,-1.5508369770809323
-1.0263078813821835,-1.863190858690999
-1.0206726201771392,-1.03737798555122
-1.016679239280323,-1.724169190214413
-1.0130877362238813,-1.9083586747402703
-1.010596436783884,-1.254571913066455
-1.0071151498144255,-1.129919294251882
-1.0069249181618287,-1.7731157747335302
-1.0037818402586791,-1.9355816611406809
-0.99861079525467,-1.185318452727372
-0.9944262738385437,-2.092010738597457
-0.9885493928789497,-1.822641475384403
-0.9864803810212193,-1.1563249382931937
-0.9861562646169068,-1.4618989412689216
-0.9861357052476373,-1.5243941259335032
-0.9852055893451379,-1.335740198364908
-0.9815447469576175,-1.473197116378998
-0.9773822875290834,-1.800914059638479
-0.9734068240743546,-1.0132610754015159
-0.970567141993832,-0.9877708805830235
-0.9621266231697034,-1.2918727726050703
-0.9548851657925448,-1.3130323530705021
-0.95439053656172,-0.6228606076218727
-0.9536395023429234,-1.4049107555567277
-0.9524331968082642,-1.395417359778521
-0.9513546943035989,-1.2042415700381899
-0.950690597114717,-0.8697558701303945
-0.950491297041282,-0.8325915013206517
-0.9483333499220103,-1.3801103175836091
-0.9460632700152669,-1.2017788930561706
-0.945397745844533,-1.7052881535565323
-0.9450197829061504,-1.3840856534156756
-0.9437276070695049,-1.537902393485096
-0.9388563618058443,-1.5703312904219664
-0.935066091340512,-0.7502750060664022
-0.9267288628383483,-1.4629983904990023
-0.9194369036679665,-1.359422943065703
-0.9188113226665995,-1.088026095543095
-0.9157362080407621,-0.7978502997924255
-0.9109565208939838,-1.026536137060023
-0.910638388349368,-0.3419826639811352
-0.9089582053573171,-1.1864887344245194
-0.9058017111106316,-1.0758126727400112
-0.9043838116110114,-1.0659794716902553
-0.8999760894385623,-0.7034055636231403
-0.8971097028330225,-0.9722303331727477
-0.8965731856660833,-1.1574951559236613
-0.8927773071366715,-1.3943615697838843
-0.8875067821762207,-1.0195620554838414
-0.8870641863800728,-0.6710535995169682
-0.8868164586005798,-1.2137672323060658
-0.881349489338685,-0.9143173195037172
-0.8805498869351064,-0.996590010850866
-0.8802193559433338,-0.8103188945413209
-0.8786595835350587,-1.305810139451693
-0.8760335030976346,-0.3520217474857956
-0.8684258466722776,-1.4157650913029673
-0.8664126381678094,-1.1353914766259852
-0.8495693872958502,-0.6926484293669549
-0.848248015480209,-0.8810777914074288
-0.8476734719579345,-0.7193753501506902
-0.8411308020636798,-1.0976821188968167
-0.8400097302900797,-0.9679742656117402
-0.8262136765128351,-0.9016423727556138
-0.8190837887648936,-0.41419312510523865
-0.8168908940598453,-0.6716467202150336
-0.8151450829344629,-0.6348616502111458
-0.8127001409642217,-1.0643920110184129
-0.812437502869658,-0.5756157454973864
-0.8109288289932455,-0.7943995951018805
-0.807926571809242,-0.4369993872164288
-0.805183788376685,-0.2419599250256611
-0.8027264633710505,-0.9314672908920932
-0.8012610289555576,-0.9573255514605938
-0.796885027838933,-1.0827688816774095
-0.7965785040820363,-0.8658012938033518
-0.7939196693562125,-0.9301761247617704
-0.7927632997450861,-0.7046163489592453
-0.7926884436842729,-0.855637251715607
-0.7905440383183323,-0.9150180270663807
-0.783709189813462,-0.4690787644680049
-0.7807494370309652,-1.0620700982220839
-0.7800899503802378,-0.6490539757645615
-0.7759813095580553,-0.8901108265547968
-0.7753714286062687,-0.5494438384147984
-0.7730108734309356,-0.3451038500496804
-0.77191231887073,-0.8487966861936636
-0.763385142582995,-0.6039365065889915
-0.7632390416746949,-0.6822416234156758
-0.7622733956939893,-0.9732842203503487
-0.7597896572477525,-0.6550155276538336
-0.7572111548625405,-0.634109415454034
-0.7512354458806273,-0.5822793524838114
-0.7497444019213603,-0.76202182837117
-0.7486444200766565,-0.6715681347443504
-0.7483164380186408,-1.0433123908991204
-0.7464232846893303,-0.8018761137718027
-0.7343228871562114,-0.4987952531716028
-0.7341397208906912,-0.39741117208983917
-0.7339001001513759,-0.7912845867850633
-0.7324428134126375,-0.629757437478638
-0.7279432345368132,-0.5822727834923732
-0.7256794162367488,-0.58501180734944
-0.7240278637855928,-0.4794233404482199
-0.7236402878882284,-1.1861889698694748
-0.7226752282358424,-0.65335095668332
-0.7218999364469607,-0.5650702638460239
-0.7156083423955123,-0.9226064231103195
-0.7143094576237216,-0.11739111845453054
-0.7129718124120346,-0.56812073208738
-0.7110230820252994,-0.1432159255596649
-0.7096405685287628,-0.8463194817172414
-0.7072834844903696,-0.8761335119647703
-0.7064819370215153,-0.5348996497084898
-0.7044422977676811,-1.1012976910933987
-0.7034911981441174,-0.5311179553449032
-0.7016238850419365,-0.5623649214291525
-0.6988850040099962,-0.2808841052146306
-0.6945652329109399,-0.3659707879447738
-0.6910646575760145,-0.6940603833996549
-0.6907835128886101,-0.8974692899675966
-0.6898009320808962,-0.05244584986013845
-0.6889634007339276,-0.8020004383931172
-0.6878018510428997,-0.8755724354410814
-0.6806333976773264,-0.8723991968003662
-0.6756846127096584,-0.20156685769017835
-0.6736168198330061,-0.6882099834758125
-0.6694674017330327,-0.750250960767004
-0.6660691821289009,-0.4760174939281202
-0.6626973451359781,-0.5727026148691651
-0.6592442861070444,-0.7072397160562686
-0.6578888445794502,-0.27495738331942726
-0.6569094253695528,-0.17964646876318097
-0.6518203107855077,-0.19377831743272966
-0.6439776750619384,-0.2443399301870975
-0.643081865331599,-0.35193874476720305
-0.6404941850667804,-1.0006345241717272
-0.6393722507027915,0.035003426399674575
-0.637176692695305,-0.3710903076721674
-0.6360986732114923,-0.2772430460866023
-0.6340823025162198,-0.12148084915268659
-0.6304940043707294,-0.019391266270107288
-0.6234472403453181,-0.3111493291324799
-0.622730926351055,-0.3047242519667449
-0.6226396223747506,-0.6149923235754968
-0.6186097449599245,-0.418140433163633
-0.6111557038889426,-0.6712775834793514
-0.6084409773524975,-0.6263274782421637
-0.6081405047860531,-0.6779013241701126
-0.6080568139069679,-0.4564924358245759
-0.6061472295699334,-0.09168653498783436
-0.6048000650661169,0.5471752186428103
-0.5962557442250367,-0.3328919512792853
-0.592484207471817,-0.7880268907497352
-0.5920041185752524,-0.0032184575153513806
-0.5896629397478369,-0.46911356322822756
-0.5882423411425248,-0.5747460437500533
-0.5877826998107566,-0.31286157229631695
-0.5873054808322004,-0.7472291888117045
-0.5856454613611208,-0.30561638948444614
-0.5819869249808631,-0.3929911292142277
-0.5801767119665472,-0.33407952856685913
-0.5799120179243589,-0.24874731996145302
-0.5795432033781691,-0.3423388489464921
-0.5765853453271349,-0.3530100838466355
-0.5708074469379941,-0.26359734896710024
-0.5696424578207163,-0.22247079921708157
-0.5671765376056257,-0.6527439312126772
-0.5650753929434205,-0.7690868140327763
-0.5648094873231138,-0.3581760314221727
-0.5599190254673971,-0.7621151346951585
-0.5588696871562358,-0.30446296894701363
-0.5555905133112619,-0.04421648092550384
-0.555523823453361,-0.14360824179973594
-0.5483140393101096,-0.6296249408462579
-0.5482436635216581,-0.573150501895594
-0.5475501798273408,-0.21557688737582403
-0.5474884593435053,-0.43436731703923304
-0.5409317212734508,-0.3995806289637483
-0.530933687256528,-0.1115385509398685
-0.5296480639987151,-0.5850301643099449
-0.5269715304165128,-0.40555937370266315
-0.5265540126571148,-0.5246462134714158
-0.5191947739879957,-0.5876762677025236
-0.5168006174122851,-0.5286934920123683
-0.513797912729902,-0.06439213177953923
-0.5136808323010671,-0.25193181445184415
-0.5096470976968671,-0.5259940915811119
-0.5089461743042253,-0.3306739842259683
-0.5080069331362937,-0.7517795938458348
-0.50395197769709,-0.4749651123743912
-0.5010796278789926,0.39352049316032073
-0.49746609346946924,-0.27391859683176384
-0.4960772948653549,-0.025629655342643998
-0.4864450285817573,-0.253067782217666
-0.4852375310488718,-0.12752878702552795
-0.4823828756400671,-0.029616426082944847
-0.4816335974573769,-0.559095430122372
-0.47525230004868224,-0.2295559928533043
-0.4673983034719075,0.2623205891373305
-0.4671935743198026,-0.44975934775248666
-0.46617909578442907,-0.3799048468123641
-0.46489836512893434,-0.30085133956869775
-0.46347352381087836,-0.1262543167158272
-0.46060512490748107,-0.04632382028769669
-0.45926288144728533,0.17789347275134756
-0.45891365408031526,-0.052099415841702496
-0.4550633310601282,-0.21639296919046688
-0.4531549348568322,0.18202034968333133
-0.4490330763346423,0.01987909968106427
-0.44324527837875005,-0.634019837158654
-0.44144134544955793,0.5744513626699261
-0.44068924384354713,0.3482879714122189
-0.43850315938543505,-0.23092436634497754
-0.43531470988792564,-0.06386807501787889
-0.4347892433485785,0.2205934902584264
-0.43301529404867245,-0.22660269995061852
-0.4325841622022635,0.044591941905000126
-0.4277461497897852,0.16162682690766317
-0.42506256030974365,-0.471586392267042
-0.4242672307062082,-0.3470701374581999
-0.42414576542082294,0.11016903777809406
-0.4215671822641023,-0.025535552775568876
-0.4146996106594807,0.1198328009022136
-0.41457852661206596,-0.1969639130840217
-0.404967224278597,-0.23511478784829226
-0.4042843340201242,-0.7473933396344845
-0.4012207068728799,-0.4888768850323316
-0.39942873690172753,-0.12937801467014193
-0.39921097553480345,0.1040604495385273
-0.39481322064903024,0.01987228077176667
-0.3933778783933992,-0.17671938403872356
-0.39206141946058115,-0.21865215457841958
-0.39047243063950154,-0.07061530109265252
-0.38587063496970986,-0.1084393698994838
-0.38160984136065657,0.29297827710908153
-0.3792750472089974,-0.0825510987786187
-0.37824685914053324,-0.5700251696686996
-0.37772034423197254,-0.5069941353940406
-0.37082676386588975,0.33587824547688017
-0.36983103410995444,-0.4703192727244916
-0.3698027744962842,0.11040014724286477
-0.3679631028370709,-0.1980312863063153
-0.3675695221493005,-0.1681425103836891
-0.36161216218991155,-0.15290713259419322
-0.35862750416510836,0.25598423898754774
-0.3564986045012124,-0.16670603112468574
-0.3555023811339071,-0.118115838015427
-0.3549953239145762,-0.5669889963327456
-0.35416916036408574,-0.045136233458870585
-0.35332321378882803,0.05278619168686817
-0.3523240550641684,-0.03405721977467417
-0.35197068670143494,0.3138238833749536
-0.34611036545581664,-0.08480617228137402
-0.3451244525092372,-0.01097028693638051
-0.34326159675111545,0.39519093395456006
-0.3422948499810534,-0.5636923766912659
-0.34091351021430705,-0.23448027235870753
-0.33864069098320004,0.3316743930142171
-0.3362045234796627,0.18631963586790343
-0.3350614861227952,0.10976485027066255
-0.3281374343580086,0.1606262061233119
-0.32636374728782247,0.010101136694798327
-0.32630109631868565,0.4015009629014071
-0.31042290411667994,0.03523347155808482
-0.3029685720189357,-0.0017443178302769535
-0.3008073923059771,-0.0247735245383088
-0.3005081056681358,-0.014430795136817928
-0.29334691809825686,-0.4153746019703919
-0.2910328321395774,0.1642013489310914
-0.2897839256284429,-0.10545380695595831
-0.2876811079294823,0.48138571015045456
-0.2849810257949428,-0.08644673547648912
-0.2843840758649041,0.06283897014223537
-0.2827290992313143,0.011412623331440344
-0.2823487932866353,-0.25003661434401403
-0.2805552617713276,0.23620256437681736
-0.28052600797387384,0.5100957219572465
-0.27647339774989566,-0.06378488203601432
-0.2760017419445442,-0.14925709053945332
-0.2752021009371237,-0.16521947785203112
-0.2715271932679917,-0.6245909662454262
-0.26938032613146334,-0.10917461128776917
-0.26811786977007546,0.02008159795054102
-0.26590028276854016,0.26227596020923516
-0.2649539680240429,0.23431409086120836
-0.2633614984888055,-0.1778959277957331
-0.2611466316599049,-0.13495524397005
-0.259886767767201,0.2858479791515536
-0.2597247200413395,-0.10328786653332643
-0.2567518566487146,-0.2028950914714792
-0.25464853295542755,0.36881969013949356
-0.25276662423391794,0.26318071307446456
-0.2511556244676483,-0.04174471905050596
-0.24006361535892418,-0.22078349969125652
-0.2389465680265339,-0.6457545917428381
-0.23840076586602077,0.13494412940227013
-0.2332630806556093,-0.30880898171826254
-0.23103815057116694,-0.6278414155184758
-0.22929420710559767,0.43710290746345015
-0.22248949329572443,0.15862596973337328
-0.2137665618510669,-0.37431883678951927
-0.2136222103246761,-0.39688617106741925
-0.21320586403709685,0.22886852079554057
-0.2127096947084426,-0.29563803031856306
-0.2125508323796219,0.35665344111441577
-0.21094359204633983,0.1533027952767188
-0.21088068749578248,0.12936561971734456
-0.2088751690058468,0.09048123803019034
-0.2046677914089936,0.02791749954886341
-0.19944763735185478,0.23632978035412336
-0.19937197700493403,-0.16402357500273063
-0.1948731693774286,-0.0006026002462905487
-0.19202838078487283,0.200065499637995
-0.19107164256790599,0.1436670145600997
-0.1896118526923638,-0.38328941838466823
-0.18764422241269396,-0.17433509682935883
-0.18738314251644828,0.051705350834075486
-0.18363344843726193,-0.14545738261282185
-0.179578209256245,0.5104823037374797
-0.17631052936184388,-0.1389693436248818
-0.17475580846446093,-0.06927230176264293
-0.17191576230550298,0.21097056339157938
-0.1672614920774229,0.08049224407153836
-0.1642998834948497,-0.0615147482916567
-0.16230021435620934,-0.2443939467605398
-0.155155594128358,0.07468248731636697
-0.15082056455423465,0.2969248191105858
-0.15009563664703185,0.12908275756881457
-0.1487445009506425,-0.24780848087855584
-0.1480489398706435,0.5068282337942763
-0.14456629908560759,-0.4474444254816402
-0.14198338367433339,-0.48774761612348594
-0.13489928852467292,0.27661338560803755
-0.13133611274314028,0.056862116797333245
-0.1300804885014073,-0.1755111139297128
-0.12964883524307314,-0.3401548725035687
-0.12834528865885497,0.6858895257721852
-0.12475638153992441,0.02540345665270699
-0.12280641295865702,0.1508675492355228
-0.12277906979366415,0.08597732154086676
-0.12205321705061345,0.12117566813871865
-0.12174430446456497,0.1528130457272714
-0.12064801939185577,0.21069308475053608
-0.12023546827217135,-0.12153319634623996
-0.11977433060920029,-0.09638381044642186
-0.11721128367187994,-0.5307863904825777
-0.11619113221395394,-0.2424101358982074
-0.11590890704795953,0.07305917992085383
-0.11488439149020868,0.3053915081049025
-0.11240352548317922,0.17197441339381514
-0.10785778569179083,-0.10927909631746882
-0.10198881177853014,-0.3852135913210785
-0.09432983600234235,-0.8384961606162623
-0.08777663538643554,0.34099152762078233
-0.0822614690293959,-0.18070882978566777
-0.08218294220105338,-0.13847158640492177
-0.07519966029619618,0.036219442673178726
-0.0683504721624375,-0.4243232265903374
-0.06258979194603498,-0.10713858944821289
-0.060563140288033335,0.6049854987736633
-0.05772326171027342,0.14975776164035
-0.0558295141018843,0.10604226268490123
-0.048764123206117116,-0.4760532713956539
-0.04649810143330235,0.671898999346366
-0.04614924320311564,-0.4280016353849382
-0.042096193557402684,0.5757367836542093
-0.040242731383055785,-0.6353917154660895
-0.03805074311173673,0.42083060997882327
-0.03450629409301875,0.48477985243031757
-0.03344241418292726,-0.2479193357625717
-0.027145029663536047,0.12638568347750118
-0.026715335870812096,0.1638682500658453
-0.022701751216635424,-0.24440772951390485
-0.021388061265524394,-0.4349737917541884
-0.016918064835774294,-0.3954631557051678
-0.011283172954285048,0.16223737453132653
-0.007304176603744494,-0.025561745938846803
-0.006224658089043045,-0.1693099243577059
-0.005097215863758331,0.2900172801112847
0.0029768839373058853,0.15241596827911832
0.003708269394766317,-0.22664564254725844
0.006690480969931967,-0.3603825374901286
0.0076181312069072415,0.156949945770157
0.01642587471086343,-0.1614054833926836
0.017674227265488174,0.02961079064996838
0.019216283764477593,0.47271215491927526
0.021379532274141688,0.15047970207299075
0.02746015054043549,-0.25903642326233906
0.028047186491100717,0.04782709778066214
0.03169315113007687,-0.28626387938851544
0.04063568123651895,0.4817981175075233
0.041782165422951545,-0.16927355836666033
0.043787370623504795,0.06130651218587881
0.048463848166408585,0.09125922931494425
0.04851303384502437,0.04671255941199228
0.04866150003151959,-0.5886334297440918
0.050819478615288016,-0.4350863815266517
0.050961999005857184,-0.1368712906429326
0.05273841672827295,0.09458556319953028
0.05586664879834702,-0.04271994109271938
0.058132024277209426,-0.28863746064438994
0.058902497371561946,-0.4060576853729924
0.061175300900200735,-0.1221095285569179
0.06158956616395095,-0.14220582459338243
0.062092433205933384,0.15216259767679582
0.06509454970675899,-0.0997383636866487
0.06771480910252303,0.1788301416436828
0.06826347101621599,-0.180406780604423
0.06991723831193997,-0.07888972602985178
0.07534085734610496,-0.10682438313695196
0.07905544969990008,-0.2373408942206553
0.08090577530813259,0.18479231322299255
0.0810318012864728,-0.2468298083477123
0.08550420077578913,-0.15952281866064888
0.09147204491980987,-0.025354102336629197
0.09774295547296386,-0.3930569340180779
0.0977671937958351,-0.10132519927805189
0.0997718484698833,-0.21737594773822852
0.10129698516966568,-0.12053738095890731
0.10242179110442207,-0.022149084989087856
0.10338440303069318,-0.24421324722554813
0.11586622251998024,-0.07117972281038691
0.12229855071866647,0.3869513694875177
0.12265666021651378,-0.013416568328773176
0.12567291239131118,0.33766664932851265
0.13127772467438215,0.0975938315375001
0.13667781099650922,0.22546102507074642
0.1386016038267599,-0.23928030003750955
0.14581917473751838,0.02394112056691629
0.1461389157827384,0.03261661327306739
0.15300616413672685,-0.1919111548881276
0.15312586425197305,-0.25498183909753336
0.1606326157069673,-0.45583625774988734
0.16568658988476614,0.43966430394997547
0.16711073630565432,-0.3010171317806879
0.1831796732038251,0.3932354815857996
0.1862170995696555,-0.15112894154327525
0.18648407177841042,-0.26965091672215824
0.1899688041370211,0.17556729086159703
0.19052477106301047,-0.20059143689846437
0.19100926227556614,0.15926429128013816
0.1916150568322159,-0.11116629279752684
0.19348206812086133,0.1326527548251235
0.1959017499635416,-0.3021263484366657
0.196550957170063,0.2376823893820134
0.20230533621444535,0.13420792161113426
0.20811069677882066,-0.2885369508716517
0.21210325372564287,0.779928877871964
0.21265018755730192,0.14904292001475405
0.21324053636994322,0.674100730652211
0.21599268325695697,0.4668305979391575
0.2162400480916693,-0.06991898085979185
0.2171202567278514,-0.13701681859868037
0.21758638808715292,-0.1344082988321153
0.22702940308177655,-0.5630781111371964
0.22756404338040426,-0.22285873911448864
0.23653299307615283,0.059289392815517664
0.24194846532171477,0.4426811740269693
0.24223621746823287,-0.24695672737765914
0.24299617008287266,0.24944163902379476
0.24527897854988923,-0.39110247182181224
0.24728791795009597,-0.19134968353637793
0.24847090791680682,-0.15282102907621323
0.2511452244379422,0.09584707730863651
0.2517479337927988,0.12145941731274358
0.2544437314948851,0.272804814662526
0.2547556629063177,0.2153346208278959
0.25487532243737543,0.05702681504104082
0.2549830663351724,0.10117937287843513
0.25771740756114925,0.4604672185878421
0.25824517253314294,-0.16940062140498174
0.2700125829789435,0.2156508502624135
0.28059603076762296,-0.5597177591302136
0.28109826387339076,0.10610348207486459
0.28773745300060294,-0.16254868223010005
0.29152985125846964,-0.01694645111785574
0.2935674552861287,0.2942351347466607
0.29599348035678075,0.03151969501362324
0.2976627725262384,0.24762855147238244
0.2979009995581883,0.4241941676281355
0.3002982472323148,0.09871927884984087
0.31386802362278,0.3329758746362814
0.31602690872757866,-0.11634223914356674
0.3191046767045087,-0.020883136522646895
0.32050117813524825,-0.17522412433120818
0.320677559468898,0.29445281712371313
0.3235667799947637,0.1057556488134179
0.3274151912493193,-0.17067155216354152
0.3293793918124557,0.027889886587604495
0.33005473736906676,0.2939573374805486
0.3304432011967564,-0.030294763538901044
0.3317447266356941,-0.30319710394694865
0.33271327107585424,0.021055200217906918
0.3392738926277532,-0.6126703410730439
0.3401395241993379,0.21213615220995524
0.3406632220691217,-0.1448895372665802
0.3422469647514257,-0.15927130477652407
0.3426763999848135,0.24423464714589158
0.3441032901201069,-0.42800813647297886
0.3452250844563658,0.5656834628570331
0.3576573173467963,-0.16228091150493332
0.3609156293727611,-0.17509242586314427
0.3611491620552163,0.2882572862674809
0.36525422322701506,0.19463206059447724
0.37519355368505014,0.7177998869731538
0.37740170421434516,-0.08082372123648057
0.38097095525199554,-0.05339773250191983
0.3848943766421784,-0.4608469647566601
0.38523154468622,-0.11666270564660675
0.388532920626282,-0.23325621713596578
0.38972331783109904,-0.15137939669010358
0.39052304591642595,-0.5399524655822235
0.39117429701035555,0.4815300493916891
0.3917788597170666,-0.441591980590462
0.4031725578429848,-0.8563999573716023
0.40759668447681086,-0.371878756584496
0.4085035165866371,-0.19642035276834136
0.41215063090330073,-0.3597890281301315
0.4258891560047289,0.3160487207445323
0.42870331130311556,-0.05445512453233852
0.4289622955999741,-0.005455870838143946
0.4295792511181833,0.17012220168497727
0.4377228505027655,0.07387137567233423
0.4389334836343437,0.2818049552312816
0.4404929665279971,-0.34438965701078467
0.4456941211800791,-0.17504292644796116
0.448485904979518,0.1894286189952686
0.45112903222267864,-0.7703124311043082
0.4550128002914926,-0.4218693428450324
0.4566189686802822,0.1412526863375186
0.4644055291657254,-0.1517514588500087
0.4669468032478694,0.27362536858631237
0.4687490638983087,0.2358874557170654
0.4757663304545481,-0.3649132424290744
0.47778603493084626,0.11692613350824418
0.4798737402764288,0.3558747056296476
0.4814799936683025,0.039936957358170176
0.48173386059096046,-0.29747844070829643
0.4832304716302598,0.2599011016854891
0.49192961340394703,0.18867436682351746
0.49347895037689593,0.16119521943036064
0.49599520351198745,0.21379644307349716
0.49788630302944425,-0.8989078240394367
0.5022997657959885,0.26486151085928855
0.5049762648420042,0.5437084958242715
0.5054405471999124,0.1323814397803702
0.507899029690746,0.059856343900011114
0.5088718461942112,0.21122897152083053
0.5090968374897535,0.10382535671589856
0.5131877395335052,0.1990075234327244
0.5178164283139663,0.005218487651839066
0.5249671738858828,-0.22313073958593427
0.5313511422177013,-0.29244531913831473
0.5320700565354366,-0.2903785321243331
0.5341973732382828,-0.40215396916768825
0.5389219342360556,-0.30901823928357
0.5390884522177444,0.5397395819007195
0.5430779506167329,0.2389338367567809
0.5436419838335516,-0.1746099769786932
0.5467560165331209,-0.10314046447984714
0.5477512477888,0.04809413440423106
0.5497617686832865,-0.18162361128726878
0.5500968050270016,0.03541467572725297
0.5501508059640603,0.2484601806602595
0.5515922768299646,0.004974338586560937
0.5528005648047782,0.11693996631930238
0.5533673485963415,0.28228936700562035
0.5550957378912136,-0.06466280666429375
0.558541970889012,0.10370046765698356
0.5588101686293037,-0.07444869681095727
0.5589417519014468,0.00985567845769051
0.569008990108204,-0.0750759538596364
0.5708880339130256,-0.1355576138308067
0.5723603253858918,0.07581853380394302
0.5759881231709014,0.19517359063169032
0.578409177564341,0.0701236868728756
0.585299288513212,0.1788395131893466
0.5889431211277973,-0.19052925674348972
0.5892761266125763,-0.33011974824843987
0.5894795276225677,0.15620594418042155
0.5985472315480458,0.24166982912639545
0.5998756387375119,0.05089750667746985
0.6021472729024677,0.441447429036398
0.6025302258427745,0.30953248665517563
0.6057161715319834,0.8429576783418457
0.6072071073392622,-0.020715243206369416
0.6121538929552255,-0.2576269426239542
0.6149364419584069,-0.17857818631408054
0.6199386702878669,-0.12355403779972329
